Date,Open,High,Low,Close,Volume,Change,Change %
2017-03-15,34.8525,35.1875,34.7563,35.115,102767096,0.3674999999999997,0.0106
2017-03-16,35.18,35.255,35.065,35.1725,76927992,0.05749999999999744,0.0016
2017-03-17,35.25,35.25,34.9725,34.9975,175539808,-0.17499999999999716,-0.005
2017-03-20,35.1,35.375,35.0575,35.365,86168152,0.3674999999999997,0.0105
2017-03-21,35.5275,35.7,34.9325,34.96,158119648,-0.40500000000000114,-0.0115
2017-03-22,34.9613,35.4,34.94,35.355,103440660,0.394999999999996,0.0113
2017-03-23,35.315,35.3961,35.1525,35.23,81385204,-0.125,-0.0035
2017-03-24,35.375,35.435,35.0875,35.16,89582252,-0.07000000000000028,-0.002
2017-03-27,34.8475,35.305,34.655,35.22,94300376,0.060000000000002274,0.0017
2017-03-28,35.2275,36.01,35.155,35.95,133499220,0.730000000000004,0.0207
2017-03-29,35.92,36.1225,35.7975,36.03,116759820,0.0799999999999983,0.0022
2017-03-30,36.0475,36.125,35.875,35.9825,84829008,-0.04749999999999943,-0.0013
2017-03-31,35.93,36.0675,35.7525,35.915,78646604,-0.06750000000000256,-0.0019
2017-04-03,35.9275,36.03,35.7625,35.925,79942856,0.00999999999999801,0.0003
2017-04-04,35.8125,36.2225,35.7925,36.1925,79565416,0.2675000000000054,0.0074
2017-04-05,36.055,36.365,35.9525,36.005,110871416,-0.1875,-0.0052
2017-04-06,36.0725,36.13,35.8625,35.915,84596136,-0.09000000000000341,-0.0025
2017-04-07,35.9325,36.045,35.8175,35.835,66688792,-0.0799999999999983,-0.0022
2017-04-10,35.9,35.9698,35.725,35.7925,75733588,-0.04250000000000398,-0.0012
2017-04-11,35.735,35.8375,35.015,35.4075,121517504,-0.384999999999998,-0.0108
2017-04-12,35.4,35.5375,35.2525,35.45,81400000,0.04250000000000398,0.0012
2017-04-13,35.4775,35.595,35.2625,35.2625,71291520,-0.1875,-0.0053
2017-04-17,35.37,35.47,35.2175,35.4575,66328376,0.19500000000000028,0.0055
2017-04-18,35.3525,35.51,35.2775,35.3,58790176,-0.15750000000000597,-0.0044
2017-04-19,35.47,35.5,35.1125,35.17,69313500,-0.12999999999999545,-0.0037
2017-04-20,35.305,35.73,35.29,35.61,93278248,0.4399999999999977,0.0125
2017-04-21,35.61,35.67,35.4625,35.5675,69283712,-0.042499999999996874,-0.0012
2017-04-24,35.875,35.9875,35.795,35.91,68537332,0.34249999999999403,0.0096
2017-04-25,35.9775,36.225,35.9675,36.1325,75486004,0.2225000000000037,0.0062
2017-04-26,36.1175,36.15,35.8441,35.92,80164964,-0.21249999999999858,-0.0059
2017-04-27,35.9806,36.04,35.8275,35.9475,56985388,0.027499999999996305,0.0008
2017-04-28,36.0225,36.075,35.8175,35.9125,83441432,-0.03499999999999659,-0.001
2017-05-01,36.275,36.8,36.24,36.645,134411772,0.7325000000000017,0.0204
2017-05-02,36.885,37.0225,36.71,36.8775,181408776,0.2324999999999946,0.0063
2017-05-03,36.3975,36.8725,36.0675,36.765,182788136,-0.11249999999999716,-0.0031
2017-05-04,36.63,36.785,36.4525,36.6325,93487488,-0.13250000000000028,-0.0036
2017-05-05,36.69,37.245,36.69,37.24,109310900,0.6075000000000017,0.0166
2017-05-08,37.2575,38.425,37.2575,38.2525,195009652,1.0124999999999957,0.0272
2017-05-09,38.4675,38.72,38.3625,38.4975,156521452,0.24500000000000455,0.0064
2017-05-10,38.4075,38.485,38.0275,38.315,103222768,-0.18250000000000455,-0.0047
2017-05-11,38.1125,38.5175,38.0775,38.4875,109020232,0.17249999999999943,0.0045
2017-05-12,38.675,39.105,38.6675,39.025,130108068,0.5375000000000014,0.014
2017-05-15,39.0025,39.1625,38.7625,38.925,104038876,-0.10000000000000142,-0.0026
2017-05-16,38.985,39.015,38.68,38.8675,80193912,-0.05749999999999744,-0.0015
2017-05-17,38.4,38.6425,37.4275,37.5625,203070712,-1.3049999999999997,-0.0336
2017-05-18,37.8175,38.335,37.7825,38.135,134272860,0.572499999999998,0.0152
2017-05-19,38.345,38.495,38.1575,38.265,107843152,0.13000000000000256,0.0034
2017-05-22,38.5,38.645,38.2275,38.4975,91865748,0.2325000000000017,0.0061
2017-05-23,38.725,38.725,38.3275,38.45,79675484,-0.04749999999999943,-0.0012
2017-05-24,38.46,38.5425,38.1675,38.335,76876616,-0.11500000000000199,-0.003
2017-05-25,38.4325,38.5875,38.2575,38.4675,76942392,0.13250000000000028,0.0035
2017-05-26,38.5,38.56,38.3275,38.4025,87710548,-0.06499999999999773,-0.0017
2017-05-30,38.355,38.6075,38.3325,38.4175,80507404,0.014999999999993463,0.0004
2017-05-31,38.4925,38.5425,38.095,38.19,97804656,-0.22749999999999915,-0.0059
2017-06-01,38.2925,38.3325,38.055,38.295,65616352,0.10500000000000398,0.0027
2017-06-02,38.395,38.8625,38.2225,38.8625,111082860,0.5674999999999955,0.0148
2017-06-05,38.585,38.6125,38.365,38.4825,101326648,-0.37999999999999545,-0.0098
2017-06-06,38.475,38.9525,38.445,38.6125,106499704,0.12999999999999545,0.0034
2017-06-07,38.755,38.995,38.62,38.8425,84278588,0.23000000000000398,0.006
2017-06-08,38.8125,38.885,38.6,38.7475,85003192,-0.09499999999999886,-0.0024
2017-06-09,38.7975,38.7975,36.505,37.245,259530628,-1.5025000000000048,-0.0388
2017-06-12,36.435,36.5225,35.6275,36.355,289229320,-0.8900000000000006,-0.0239
2017-06-13,36.79,36.8625,36.2875,36.6475,136661780,0.292500000000004,0.008
2017-06-14,36.875,36.875,35.96,36.29,126124928,-0.3575000000000017,-0.0098
2017-06-15,35.83,36.12,35.5525,36.0725,128661492,-0.21750000000000114,-0.006
2017-06-16,35.945,36.125,35.55,35.5675,201444372,-0.5049999999999955,-0.014
2017-06-19,35.915,36.685,35.915,36.585,130165616,1.0174999999999983,0.0286
2017-06-20,36.7175,36.7175,36.235,36.2525,99600292,-0.3325000000000031,-0.0091
2017-06-21,36.38,36.5173,36.1525,36.4675,85063004,0.2150000000000034,0.0059
2017-06-22,36.4425,36.675,36.28,36.4075,76425176,-0.060000000000002274,-0.0016
2017-06-23,36.2825,36.79,36.2775,36.57,141757556,0.16250000000000142,0.0045
2017-06-26,36.7925,37.07,36.345,36.455,102769444,-0.11500000000000199,-0.0031
2017-06-27,36.2525,36.54,35.905,35.9325,99047564,-0.5225000000000009,-0.0143
2017-06-28,36.1225,36.5275,35.79,36.4575,88329728,0.5250000000000057,0.0146
2017-06-29,36.1775,36.2825,35.57,35.92,125997472,-0.5375000000000014,-0.0147
2017-06-30,36.1125,36.24,35.945,36.005,92096428,0.08500000000000085,0.0024
2017-07-05,35.9225,36.1975,35.6809,36.0225,86278228,0.017499999999998295,0.0005
2017-07-06,35.755,35.875,35.6025,35.6825,96515128,-0.3400000000000034,-0.0094
2017-07-07,35.725,36.1875,35.725,36.045,76806848,0.36250000000000426,0.0102
2017-07-10,36.0275,36.4875,35.8425,36.265,84362544,0.21999999999999886,0.0061
2017-07-11,36.1825,36.4625,36.095,36.3825,79127344,0.11749999999999972,0.0032
2017-07-12,36.4675,36.545,36.205,36.435,99537912,0.05250000000000199,0.0014
2017-07-13,36.375,37.1225,36.36,36.9425,100797492,0.5075000000000003,0.0139
2017-07-14,36.9925,37.3325,36.8325,37.26,80528244,0.31749999999999545,0.0086
2017-07-17,37.205,37.725,37.1425,37.39,95173824,0.13000000000000256,0.0035
2017-07-18,37.3,37.5325,37.1675,37.52,71475168,0.13000000000000256,0.0035
2017-07-19,37.62,37.855,37.4875,37.755,83691876,0.23499999999999943,0.0063
2017-07-20,37.875,37.935,37.5475,37.585,68974992,-0.1700000000000017,-0.0045
2017-07-21,37.4975,37.61,37.22,37.5675,105010520,-0.017499999999998295,-0.0005
2017-07-24,37.645,38.11,37.475,38.0225,85972640,0.4549999999999983,0.0121
2017-07-25,37.95,38.46,37.95,38.185,75415728,0.16250000000000142,0.0043
2017-07-26,38.3375,38.4825,38.265,38.365,63123804,0.17999999999999972,0.0047
2017-07-27,38.4375,38.4975,36.825,37.64,129905348,-0.7250000000000014,-0.0189
2017-07-28,37.4725,37.5575,37.2975,37.375,68854612,-0.26500000000000057,-0.007
2017-07-31,37.475,37.5825,37.0325,37.1825,79383680,-0.19250000000000256,-0.0052
2017-08-01,37.275,37.555,37.1025,37.5125,141474580,0.3300000000000054,0.0089
2017-08-02,39.82,39.9375,39.04,39.285,279747200,1.7724999999999937,0.0473
2017-08-03,39.2625,39.3025,38.755,38.8925,108389184,-0.3924999999999983,-0.01
2017-08-04,39.0175,39.35,38.9225,39.0975,82239408,0.2049999999999983,0.0053
2017-08-07,39.265,39.73,39.1675,39.7025,87481284,0.605000000000004,0.0155
2017-08-08,39.65,40.4575,39.5675,40.02,144823584,0.31750000000000256,0.008
2017-08-09,39.815,40.3175,39.7775,40.265,104526120,0.24499999999999744,0.0061
2017-08-10,39.975,40.0,38.6575,38.83,163217092,-1.4350000000000023,-0.0356
2017-08-11,39.15,39.6432,39.0175,39.37,105028384,0.5399999999999991,0.0139
2017-08-14,39.83,40.0525,39.6875,39.9625,88490936,0.5925000000000011,0.015
2017-08-15,40.165,40.5488,40.035,40.4,117861948,0.4375,0.0109
2017-08-16,40.485,40.6275,40.0375,40.2375,110686448,-0.16250000000000142,-0.004
2017-08-17,40.13,40.1775,39.46,39.465,111762260,-0.7724999999999937,-0.0192
2017-08-18,39.465,39.875,39.18,39.375,109712276,-0.09000000000000341,-0.0023
2017-08-21,39.375,39.4725,38.7775,39.3025,105474112,-0.07249999999999801,-0.0018
2017-08-22,39.5575,40.0,39.505,39.945,86418340,0.6424999999999983,0.0163
2017-08-23,39.7675,40.1175,39.72,39.995,77596324,0.04999999999999716,0.0013
2017-08-24,40.1075,40.185,39.6375,39.8175,79275672,-0.17749999999999488,-0.0044
2017-08-25,39.9125,40.14,39.8175,39.965,101920252,0.14750000000000085,0.0037
2017-08-28,40.035,40.5,39.9825,40.3675,103863888,0.4024999999999963,0.0101
2017-08-29,40.025,40.78,40.0,40.7275,118067640,0.35999999999999943,0.0089
2017-08-30,40.95,40.9725,40.6525,40.8375,109078336,0.10999999999999943,0.0027
2017-08-31,40.91,41.13,40.87,41.0,107140384,0.16250000000000142,0.004
2017-09-01,41.2,41.235,40.9075,41.0125,66364204,0.012500000000002842,0.0003
2017-09-05,40.9375,41.0625,40.14,40.52,118145256,-0.4924999999999997,-0.012
2017-09-06,40.6775,40.7475,40.13,40.4775,86606904,-0.04250000000000398,-0.001
2017-09-07,40.5225,40.56,40.09,40.315,87714008,-0.16250000000000142,-0.004
2017-09-08,40.215,40.2875,39.6325,39.6575,114446140,-0.6574999999999989,-0.0163
2017-09-11,40.125,40.5125,39.9725,40.375,126323192,0.7175000000000011,0.0181
2017-09-12,40.6525,40.99,39.6925,40.215,286289660,-0.1599999999999966,-0.004
2017-09-13,39.9675,39.99,39.4775,39.9125,179441900,-0.302500000000002,-0.0075
2017-09-14,39.7475,39.85,39.5225,39.57,93339900,-0.34250000000000114,-0.0086
2017-09-15,39.6175,40.2425,39.5,39.97,195043788,0.3999999999999986,0.0101
2017-09-18,40.0275,40.125,39.4988,39.6675,112629128,-0.302500000000002,-0.0076
2017-09-19,39.8775,39.9425,39.61,39.6825,82257600,0.015000000000000568,0.0004
2017-09-20,39.475,39.565,38.4575,39.0175,208500836,-0.6649999999999991,-0.0168
2017-09-21,38.95,38.95,38.1875,38.3475,149338040,-0.6700000000000017,-0.0172
2017-09-22,38.005,38.0675,37.64,37.9725,186581772,-0.375,-0.0098
2017-09-25,37.4975,37.9575,37.29,37.6375,177549344,-0.33499999999999375,-0.0088
2017-09-26,37.945,38.48,37.9225,38.285,146640180,0.6474999999999937,0.0172
2017-09-27,38.45,38.6797,38.385,38.5575,102016908,0.27250000000000085,0.0071
2017-09-28,38.4725,38.57,38.175,38.32,88021820,-0.23749999999999716,-0.0062
2017-09-29,38.3025,38.5325,38.0,38.53,105199240,0.21000000000000085,0.0055
2017-10-02,38.565,38.6125,38.18,38.4525,74795368,-0.07750000000000057,-0.002
2017-10-03,38.5025,38.7725,38.4775,38.62,64921172,0.16749999999999687,0.0044
2017-10-04,38.4075,38.465,38.115,38.37,80655000,-0.25,-0.0065
2017-10-05,38.545,38.86,38.5125,38.8475,85135076,0.47749999999999915,0.0124
2017-10-06,38.7425,38.8725,38.64,38.825,69630232,-0.022499999999993747,-0.0006
2017-10-09,38.9525,39.1825,38.8713,38.96,65051692,0.134999999999998,0.0035
2017-10-10,39.0138,39.5,38.775,38.975,62468056,0.015000000000000568,0.0004
2017-10-11,38.9925,39.245,38.9375,39.1375,67622560,0.16250000000000142,0.0042
2017-10-12,39.0875,39.3425,38.9325,39.0,64500216,-0.13750000000000284,-0.0035
2017-10-13,39.1825,39.32,39.1025,39.2475,65576752,0.24750000000000227,0.0063
2017-10-16,39.475,40.0,39.4125,39.97,96485808,0.7224999999999966,0.0184
2017-10-17,39.945,40.2175,39.8075,40.1175,75989100,0.14750000000000085,0.0037
2017-10-18,40.105,40.1775,39.9,39.94,65496656,-0.177500000000002,-0.0044
2017-10-19,39.1875,39.27,38.755,38.995,170336664,-0.9450000000000003,-0.0237
2017-10-20,39.1525,39.4375,38.99,39.0625,95896584,0.06750000000000256,0.0017
2017-10-23,39.2225,39.4225,38.875,39.0425,87937308,-0.020000000000003126,-0.0005
2017-10-24,39.0725,39.355,39.05,39.275,71028920,0.2325000000000017,0.006
2017-10-25,39.2275,39.3875,38.8175,39.1025,84828392,-0.17249999999999943,-0.0044
2017-10-26,39.3075,39.4574,39.195,39.3525,68001876,0.25,0.0064
2017-10-27,39.8225,40.9,39.675,40.7625,177816640,1.4100000000000037,0.0358
2017-10-30,40.9725,42.0175,40.93,41.68,178803088,0.9174999999999969,0.0225
2017-10-31,41.975,42.4125,41.735,42.26,144187312,0.5799999999999983,0.0139
2017-11-01,42.4675,42.485,41.4025,41.7225,134551048,-0.5375000000000014,-0.0127
2017-11-02,41.91,42.125,41.32,42.0275,165573492,0.3050000000000068,0.0073
2017-11-03,43.5,43.565,42.78,43.125,237594524,1.0974999999999966,0.0261
2017-11-06,43.0913,43.7475,42.93,43.5625,140105224,0.4375,0.0101
2017-11-07,43.4775,43.8125,43.4,43.7025,97445940,0.14000000000000057,0.0032
2017-11-08,43.665,44.06,43.5825,44.06,97638108,0.3575000000000017,0.0082
2017-11-09,43.7775,44.0238,43.285,43.97,117930384,-0.09000000000000341,-0.002
2017-11-10,43.7775,43.845,43.5675,43.6675,100582000,-0.302500000000002,-0.0069
2017-11-13,43.375,43.625,43.35,43.4925,67928320,-0.17499999999999716,-0.004
2017-11-14,43.26,43.37,42.795,42.835,99129948,-0.6574999999999989,-0.0151
2017-11-15,42.4925,42.5799,42.095,42.27,116632280,-0.5649999999999977,-0.0132
2017-11-16,42.795,42.9675,42.575,42.775,94549936,0.5049999999999955,0.0119
2017-11-17,42.76,42.8475,42.41,42.5375,87598176,-0.23749999999999716,-0.0056
2017-11-20,42.5725,42.64,42.39,42.495,65049788,-0.04250000000000398,-0.001
2017-11-21,42.695,43.425,42.695,43.285,100525180,0.7899999999999991,0.0186
2017-11-22,43.34,43.75,43.2625,43.74,102355700,0.4550000000000054,0.0105
2017-11-24,43.775,43.875,43.6615,43.7425,56106692,0.0024999999999977263,0.0001
2017-11-27,43.7625,43.77,43.335,43.5225,82867208,-0.21999999999999886,-0.005
2017-11-28,43.575,43.7175,42.965,43.2675,105715208,-0.25500000000000256,-0.0059
2017-11-29,43.1575,43.23,41.79,42.37,166665456,-0.8975000000000009,-0.0207
2017-11-30,42.6075,43.035,42.11,42.9625,166108872,0.5925000000000011,0.014
2017-12-01,42.4875,42.9175,42.125,42.7625,159037152,-0.19999999999999574,-0.0047
2017-12-04,43.12,43.155,42.4075,42.45,130169540,-0.3125,-0.0073
2017-12-05,42.265,42.88,42.1,42.41,109400616,-0.04000000000000625,-0.0009
2017-12-06,41.875,42.5512,41.615,42.2525,114240000,-0.15749999999999886,-0.0037
2017-12-07,42.2575,42.61,42.2275,42.33,102693232,0.07750000000000057,0.0018
2017-12-08,42.6225,42.75,42.205,42.3425,93420924,0.012500000000002842,0.0003
2017-12-11,42.3,43.2225,42.1975,43.1675,141095036,0.8249999999999957,0.0195
2017-12-12,43.0375,43.0975,42.8653,42.925,77636920,-0.24249999999999972,-0.0056
2017-12-13,43.125,43.385,43.0,43.0675,95273788,0.1425000000000054,0.0033
2017-12-14,43.1,43.2825,42.9125,43.055,81906164,-0.012500000000002842,-0.0003
2017-12-15,43.4075,43.5425,43.115,43.4925,160677228,0.4375,0.0102
2017-12-18,43.72,44.3,43.715,44.105,117684456,0.6124999999999972,0.0141
2017-12-19,43.7575,43.8475,43.5225,43.635,109745788,-0.46999999999999886,-0.0107
2017-12-20,43.7175,43.855,43.3125,43.5875,93902596,-0.04749999999999943,-0.0011
2017-12-21,43.5425,44.005,43.525,43.7525,83799584,0.16499999999999915,0.0038
2017-12-22,43.67,43.856,43.625,43.7525,65397776,0.0,0.0
2017-12-26,42.7,42.8675,42.4198,42.6425,132742144,-1.1099999999999994,-0.0254
2017-12-27,42.525,42.695,42.4275,42.65,85992852,0.007500000000000284,0.0002
2017-12-28,42.75,42.9625,42.62,42.77,65920748,0.12000000000000455,0.0028
2017-12-29,42.63,42.6475,42.305,42.3075,103999688,-0.4625000000000057,-0.0108
2018-01-02,42.54,43.075,42.315,43.065,102223736,0.7575000000000003,0.0179
2018-01-03,43.1325,43.6375,42.99,43.0575,118071596,-0.007500000000000284,-0.0002
2018-01-04,43.135,43.3675,43.02,43.2575,89738388,0.20000000000000284,0.0046
2018-01-05,43.36,43.8425,43.2625,43.75,94640072,0.4924999999999997,0.0114
2018-01-08,43.5875,43.9025,43.4825,43.5875,82271064,-0.16250000000000142,-0.0037
2018-01-09,43.6375,43.765,43.3525,43.5825,86335988,-0.0049999999999954525,-0.0001
2018-01-10,43.29,43.575,43.25,43.5725,95839580,-0.010000000000005116,-0.0002
2018-01-11,43.6475,43.8722,43.6225,43.82,74670916,0.24750000000000227,0.0057
2018-01-12,44.045,44.34,43.9125,44.2725,101672320,0.45250000000000057,0.0103
2018-01-16,44.475,44.8475,44.035,44.0475,118263788,-0.22500000000000142,-0.0051
2018-01-17,44.0375,44.8125,43.7675,44.775,137547344,0.7274999999999991,0.0165
2018-01-18,44.8425,45.025,44.5625,44.815,124773408,0.03999999999999915,0.0009
2018-01-19,44.6525,44.895,44.3525,44.615,129700268,-0.19999999999999574,-0.0045
2018-01-22,44.325,44.445,44.1504,44.25,108434204,-0.365000000000002,-0.0082
2018-01-23,44.325,44.86,44.205,44.26,130756584,0.00999999999999801,0.0002
2018-01-24,44.3125,44.325,43.3,43.555,204420360,-0.7049999999999983,-0.0159
2018-01-25,43.6263,43.7375,42.6325,42.7775,166116016,-0.7774999999999963,-0.0179
2018-01-26,43.0,43.0,42.515,42.8775,156572044,0.09999999999999432,0.0023
2018-01-29,42.54,42.54,41.7675,41.99,202561624,-0.8874999999999957,-0.0207
2018-01-30,41.3813,41.8425,41.175,41.7425,184192740,-0.24750000000000227,-0.0059
2018-01-31,41.7175,42.1104,41.625,41.8575,129915720,0.11500000000000199,0.0028
2018-02-01,41.7913,42.155,41.69,41.945,188923148,0.08749999999999858,0.0021
2018-02-02,41.5,41.7,40.025,40.125,346375300,-1.8200000000000003,-0.0434
2018-02-05,39.775,40.97,39.0,39.1225,290954088,-1.0024999999999977,-0.025
2018-02-06,38.7075,40.93,38.5,40.7575,272975352,1.634999999999998,0.0418
2018-02-07,40.7713,40.85,39.7671,39.885,206434320,-0.8725000000000023,-0.0214
2018-02-08,40.0725,40.25,38.7575,38.7875,217562064,-1.0974999999999966,-0.0275
2018-02-09,39.2675,39.4725,37.56,39.1025,282690432,0.3149999999999977,0.0081
2018-02-12,39.625,40.9725,39.3775,40.6775,243278156,1.5750000000000028,0.0403
2018-02-13,40.4875,41.1875,40.4125,41.085,130196652,0.40749999999999886,0.01
2018-02-14,40.7613,41.885,40.72,41.8425,162579732,0.7575000000000003,0.0184
2018-02-15,42.4475,43.2725,42.25,43.2475,204588684,1.4050000000000011,0.0336
2018-02-16,43.09,43.705,42.9425,43.1075,160704364,-0.14000000000000057,-0.0032
2018-02-20,43.0125,43.565,42.855,42.9625,135722160,-0.14500000000000313,-0.0034
2018-02-21,43.2075,43.53,42.7525,42.7675,149886492,-0.19500000000000028,-0.0045
2018-02-22,42.95,43.4875,42.9275,43.125,123967760,0.3575000000000017,0.0084
2018-02-23,43.4175,43.9125,43.385,43.875,135249440,0.75,0.0174
2018-02-26,44.0875,44.8475,44.0525,44.7425,152648696,0.8674999999999997,0.0198
2018-02-27,44.775,45.12,44.54,44.5975,155712500,-0.14500000000000313,-0.0032
2018-02-28,44.815,45.1538,44.5125,44.53,151128552,-0.06749999999999545,-0.0015
2018-03-01,44.635,44.9438,43.165,43.75,195207880,-0.7800000000000011,-0.0175
2018-03-02,43.2,44.075,43.1125,44.0525,153815800,0.302500000000002,0.0069
2018-03-05,43.8025,44.435,43.63,44.205,113605464,0.1524999999999963,0.0035
2018-03-06,44.4775,44.5625,44.0325,44.1675,95154024,-0.03750000000000142,-0.0008
2018-03-07,43.735,43.9625,43.5675,43.7575,126813848,-0.4099999999999966,-0.0093
2018-03-08,43.87,44.28,43.7675,44.235,95096428,0.47749999999999915,0.0109
2018-03-09,44.49,45.0,44.3475,44.995,128740648,0.759999999999998,0.0172
2018-03-12,45.0725,45.5975,45.0525,45.43,128828324,0.4350000000000023,0.0097
2018-03-13,45.6475,45.875,44.81,44.9925,126774116,-0.4375,-0.0096
2018-03-14,45.08,45.13,44.4525,44.61,117473424,-0.3825000000000003,-0.0085
2018-03-15,44.625,45.06,44.5175,44.6625,90975192,0.05250000000000199,0.0012
2018-03-16,44.6625,44.78,44.405,44.505,157618752,-0.15749999999999886,-0.0035
2018-03-19,44.33,44.3675,43.415,43.825,133787084,-0.6799999999999997,-0.0153
2018-03-20,43.81,44.2,43.735,43.81,78597400,-0.015000000000000568,-0.0003
2018-03-21,43.76,43.7725,42.815,42.8175,148219740,-0.9924999999999997,-0.0227
2018-03-22,42.5,43.17,42.15,42.2125,165963068,-0.605000000000004,-0.0141
2018-03-23,42.0975,42.48,41.235,41.235,164115136,-0.9774999999999991,-0.0232
2018-03-26,42.0175,43.275,41.61,43.1925,150164944,1.9575000000000031,0.0475
2018-03-27,43.42,43.7875,41.73,42.085,163690316,-1.1075000000000017,-0.0256
2018-03-28,41.8125,42.505,41.2975,41.62,166674180,-0.4650000000000034,-0.011
2018-03-29,41.9513,42.9375,41.725,41.945,153594020,0.32500000000000284,0.0078
2018-04-02,41.97,42.235,41.1175,41.67,150347164,-0.2749999999999986,-0.0066
2018-04-03,41.91,42.1864,41.22,42.0975,121112184,0.4274999999999949,0.0103
2018-04-04,41.22,43.0025,41.1925,42.9025,138421956,0.8050000000000068,0.0191
2018-04-05,43.145,43.5576,43.02,43.2,107732788,0.29749999999999943,0.0069
2018-04-06,42.7425,43.12,42.05,42.095,140021160,-1.105000000000004,-0.0256
2018-04-09,42.47,43.2725,42.4613,42.5125,116070872,0.417500000000004,0.0099
2018-04-10,43.25,43.5,42.8825,43.3125,114456964,0.7999999999999972,0.0188
2018-04-11,43.0575,43.4808,42.925,43.11,89726560,-0.20250000000000057,-0.0047
2018-04-12,43.3525,43.75,43.26,43.535,91557140,0.42499999999999716,0.0099
2018-04-13,43.695,43.96,43.4625,43.6825,100497020,0.14750000000000085,0.0034
2018-04-16,43.7575,44.0475,43.7075,43.955,86313680,0.27250000000000085,0.0062
2018-04-17,44.1225,44.7341,44.1025,44.56,106421768,0.605000000000004,0.0138
2018-04-18,44.4525,44.705,44.22,44.46,83018152,-0.10000000000000142,-0.0022
2018-04-19,43.7375,43.8475,43.165,43.2,139235200,-1.259999999999998,-0.0283
2018-04-20,42.6488,42.8046,41.3575,41.43,261964560,-1.7700000000000031,-0.041
2018-04-23,41.7087,41.73,41.0225,41.31,146061908,-0.11999999999999744,-0.0029
2018-04-24,41.4175,41.5825,40.305,40.735,134768068,-0.5750000000000028,-0.0139
2018-04-25,40.655,41.355,40.6025,40.9125,113528336,0.177500000000002,0.0044
2018-04-26,41.03,41.4325,40.8425,41.055,111852056,0.1424999999999983,0.0035
2018-04-27,41.0,41.0825,40.1575,40.58,142623356,-0.4750000000000014,-0.0116
2018-04-30,40.5326,41.815,40.46,41.315,169709696,0.7349999999999994,0.0181
2018-05-01,41.6026,42.3,41.3175,42.275,214277504,0.9600000000000009,0.0232
2018-05-02,43.8063,44.4375,43.45,44.1425,266157484,1.8674999999999997,0.0442
2018-05-03,43.97,44.375,43.6103,44.2225,136272720,0.0799999999999983,0.0018
2018-05-04,44.5625,46.0625,44.5425,45.9575,224805268,1.7350000000000065,0.0392
2018-05-07,46.295,46.9175,46.1875,46.29,169805692,0.332499999999996,0.0072
2018-05-08,46.2475,46.555,45.9163,46.5125,113611108,0.2225000000000037,0.0048
2018-05-09,46.6375,46.85,46.305,46.84,92844964,0.32750000000000057,0.007
2018-05-10,46.935,47.5925,46.9125,47.51,111957156,0.6699999999999946,0.0143
2018-05-11,47.3725,47.515,46.8625,47.1475,104848884,-0.36249999999999716,-0.0076
2018-05-14,47.2525,47.3825,46.965,47.0375,83115088,-0.10999999999999943,-0.0023
2018-05-15,46.695,46.7675,46.275,46.61,94780636,-0.427500000000002,-0.0091
2018-05-16,46.5175,47.115,46.5,47.045,76732256,0.4350000000000023,0.0093
2018-05-17,47.0,47.2275,46.59,46.7475,69176116,-0.29749999999999943,-0.0063
2018-05-18,46.7975,46.9526,46.5325,46.5775,73190912,-0.1700000000000017,-0.0036
2018-05-21,47.0,47.3175,46.7277,46.9075,73603148,0.3299999999999983,0.0071
2018-05-22,47.0938,47.22,46.695,46.79,60962816,-0.11749999999999972,-0.0025
2018-05-23,46.5875,47.125,46.44,47.09,80233660,0.30000000000000426,0.0064
2018-05-24,47.1925,47.21,46.5525,47.0375,92935900,-0.05250000000000199,-0.0011
2018-05-25,47.0575,47.4125,46.9125,47.145,69843852,0.1075000000000017,0.0023
2018-05-29,46.9,47.1875,46.7175,46.975,90056300,-0.1700000000000017,-0.0036
2018-05-30,46.93,47.0,46.695,46.875,74762188,-0.10000000000000142,-0.0021
2018-05-31,46.805,47.0575,46.535,46.7175,109931172,-0.15749999999999886,-0.0034
2018-06-01,46.9978,47.565,46.9375,47.56,93770040,0.8425000000000011,0.018
2018-06-04,47.9088,48.355,47.8375,47.9575,105064696,0.39750000000000085,0.0084
2018-06-05,48.2663,48.485,48.09,48.3275,86263852,0.36999999999999744,0.0077
2018-06-06,48.4075,48.52,47.98,48.495,83734476,0.16749999999999687,0.0035
2018-06-07,48.535,48.55,48.0838,48.365,85388720,-0.12999999999999545,-0.0027
2018-06-08,47.7925,48.0,47.4425,47.925,106627196,-0.44000000000000483,-0.0091
2018-06-11,47.8375,47.9925,47.5525,47.8075,73233840,-0.11749999999999972,-0.0025
2018-06-12,47.8463,48.1528,47.7875,48.07,67644564,0.26250000000000284,0.0055
2018-06-13,48.105,48.22,47.61,47.675,86553572,-0.3950000000000031,-0.0082
2018-06-14,47.8875,47.8925,47.555,47.7,86440296,0.025000000000005684,0.0005
2018-06-15,47.5075,47.54,47.065,47.21,246876640,-0.490000000000002,-0.0103
2018-06-18,46.97,47.305,46.8,47.185,73939460,-0.02499999999999858,-0.0005
2018-06-19,46.285,46.5825,45.8625,46.4225,134313820,-0.7625000000000028,-0.0162
2018-06-20,46.5875,46.8,46.4325,46.625,82514804,0.20250000000000057,0.0044
2018-06-21,46.8125,47.0875,46.235,46.365,102847592,-0.259999999999998,-0.0056
